samplingPoint.notation,samplingPoint.prefLabel,samplingPoint.latitude,samplingPoint.longitude,samplingPoint.easting,samplingPoint.northing,samplingPoint.region,samplingPoint.area,samplingPoint.subArea,samplingPoint.samplingPointStatus,samplingPoint.samplingPointType,DISCHARGE_SITE_NAME_1,MATCH_CONFIDENCE_1,PERMIT_NUMBER_1,PERMIT_VERSION_1,DISCHARGE_NGR_1,DISCHARGE_LATITUDE_1,DISCHARGE_LONGITUDE_1,DISCHARGE_EASTING_1,DISCHARGE_NORTHING_1,DISCHARGE_LATITUDE,DISCHARGE_LONGITUDE,DISCHARGE_SITE_NAME_2,MATCH_CONFIDENCE_2,PERMIT_NUMBER_2,PERMIT_VERSION_2,DISCHARGE_NGR_2,DISCHARGE_LATITUDE_2,DISCHARGE_LONGITUDE_2,DISCHARGE_EASTING_2,DISCHARGE_NORTHING_2,DISCHARGE_SITE_NAME_3,MATCH_CONFIDENCE_3,PERMIT_NUMBER_3,PERMIT_VERSION_3,DISCHARGE_NGR_3,DISCHARGE_LATITUDE_3,DISCHARGE_LONGITUDE_3,DISCHARGE_EASTING_3,DISCHARGE_NORTHING_3,DISCHARGE_SITE_NAME_4,MATCH_CONFIDENCE_4,PERMIT_NUMBER_4,PERMIT_VERSION_4,DISCHARGE_NGR_4,DISCHARGE_LATITUDE_4,DISCHARGE_LONGITUDE_4,DISCHARGE_EASTING_4,DISCHARGE_NORTHING_4
SW-RSN1389,RSN1389 MILL HOUSE,50.7931,-2.3153,377872.99077737343,99329.019684206,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - RIVERS,MILL HOUSE,100.0,EPRXB3136AW,1.0,SY7790899261,50.79248967559791,-2.3147991819948412,377908.0,99261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50440180,MILBORNE ST ANDREW WTW,50.7837,-2.2805,380321.8331375791,98273.82350769595,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,TRADE DISCHARGES - PROCESS EFFLUENT - WATER COMPANY (WTW),MILBORNE ST ANDREW WTW,100.0,EPRYB3197RR,2.0,SY8037698281,50.7837663759209,-2.2797320310365827,380376.0,98281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-C7019001,WARMWELL WATERCRESS FARM D,50.6845,-2.3562,374932.060788876,87265.6262538479,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,WARMWELL WATERCRESS FARM,100.0,401056,2.0,SY7492087270,50.68453880370227,-2.3563710042332366,374920.0,87270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50570160,WADDOCK CROSS WATERCRESS C3,50.7164,-2.2885,379728.6465789269,90792.10330777636,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,WADDOCK CROSS WATERCRESS BEDS,94.11764705882354,400114/CF/01,2.0,SY7980190850,50.71692316806522,-2.287478332817266,379801.0,90850.0,,,WADDOCK CROSS WATERCRESS BEDS,94.11764705882354,043260,2.0,SY7980190850,50.71692316806522,-2.287478332817266,379801.0,90850.0,,,,,,,,,,,,,,,,,,
SW-50440194,MILBORNE ST ANDREW STW FE BERE STREAM,50.7694,-2.2802,380336.95208960143,96683.5477493962,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,MILBORNE ST. ANDREW STW,90.47619047619048,042116,4.0,SY8038096680,50.76936955792474,-2.2795893609911113,380380.0,96680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50520131,TOLLER PORCORUM STW  MAIDEN NEWTON,50.7801,-2.6167,356617.4169561333,98017.35714016092,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,TOLLER PORCORUM WRC,88.23529411764706,400607,7.0,SY5662398014,50.78007022600477,-2.616620407641796,356623.0,98014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50900956,HARMANS CROSS SEWAGE TREATMENT WORKS  SWANAGE,50.626,-2.0367,397500.3293412698,80700.44613382261,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,HARMANS CROSS STW,86.66666666666667,040111,4.0,SY9750080700,50.62599598122418,-2.0367046418097834,397500.0,80700.0,,,HARMANS CROSS P. STN.(SWANAGE),60.46511627906977,040112,1.0,SY9750080760,50.62653555012369,-2.036705064917506,397500.0,80760.0,,,,,,,,,,,,,,,,,,
SW-50951085,SHERFORD AT SNAILS BRIDGE US BLACKHEATH,50.7398,-2.1436,389963.4205756802,93364.33045797276,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - RIVERS,BLACKHEATH WWTW,80.0,042451,8.0,SY8995093350,50.73967089174444,-2.1437897847097656,389950.0,93350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50440001,MILBORNE ST ANDREW EFFLUENT TO LAGOON,50.7691,-2.2807,380301.5659997132,96650.3208601829,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,MILBORNE ST. ANDREW STW,78.94736842105263,042116,4.0,SY8038096680,50.76936955792474,-2.2795893609911113,380380.0,96680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50440170,ROKE CRESS NORTH HOLLYBUSH BERE REGIS,50.7613,-2.2322,383719.02220970776,95771.07234557543,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,HOLLYBUSH FARM,78.26086956521739,043233,2.0,SY8373095860,50.76209998973564,-2.232048305003962,383730.0,95860.0,,,HOLLYBUSH FARM,78.26086956521739,043463,2.0,SY8373095860,50.76209998973564,-2.232048305003962,383730.0,95860.0,HOLLYBUSH FARM,78.26086956521739,043234,2.0,SY8373095860,50.76209998973564,-2.232048305003962,383730.0,95860.0,NEW DWELLING AT HOLLYBUSH FARM,50.74626865671642,042894,2.0,SY8372095860,50.76209970724615,-2.2321900877121297,383720.0,95860.0
SW-50410119,PUDDLETOWN STW FE,50.7536,-2.3543,375103.095792768,94948.98650098246,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,PUDDLETOWN SEWAGE TREATMENT WORKS,74.07407407407408,402100,4.0,SY7505094950,50.753606817976454,-2.3550527199327598,375050.0,94950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50510190,EVERSHOT STW FE,50.8373,-2.6005,357811.24236673536,104368.71638894198,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,EVERSHOT WASTEWATER TREATMENT WORKS,69.56521739130434,042453,6.0,ST5779204397,50.837552913853216,-2.600776504890822,357792.0,104397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50450129,RIVER PIDDLE AT WEST MILLS WAREHAM,50.6882,-2.1241,391329.7661575511,87623.83943089607,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - RIVERS,FLAT 1-3 WEST MILLS,68.9655172413793,040145,2.0,SY9134087580,50.68780591436736,-2.123954076950737,391340.0,87580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50450150,EIGHT HATCH FISH FARM INLET,50.6931,-2.1502,389487.1465896629,88172.14570979451,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - COMPARATIVE INLET POINTS,EIGHT HATCH PLANTATION,66.66666666666666,041519,1.0,SY8953088180,50.693171407366115,-2.149593515587729,389530.0,88180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50530190,MAIDEN NEWTON STW  DORCHESTER,50.7735,-2.5623,360447.147149014,97252.84042899687,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,MAIDEN NEWTON WATER RECYCLING CENTR,63.492063492063494,041353,6.0,SY6045497257,50.7735378669719,-2.562203256425371,360454.0,97257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50590144,EAST STOKE FINAL  WAREHAM,50.6823,-2.1745,387767.9183658119,86974.94486771678,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,EAST STOKE SEWAGE TREATMENT WORKS,59.64912280701754,040109,2.0,SY8778086970,50.682255783342974,-2.1743288173489024,387780.0,86970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50540170,SYDLING WATER U/S HUISH TROUT FARM,50.7885,-2.5221,363293.5160721587,98900.07907017024,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - COMPARATIVE INLET POINTS,SYDLING ST NICHOLAS PUMPING STATION,52.17391304347826,401196,2.0,SY6322998910,50.78858510390128,-2.5230161958075343,363229.0,98910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50440153,SOUTHBROOK CRESS OUTLET FROM BED 1 BERE REGIS,50.7509,-2.2181,384710.0954194673,94611.53917741556,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,MANOR FARM WATERCRESS BEDS,45.070422535211264,043232,2.0,SY8476094630,50.751067327162744,-2.217393366256395,384760.0,94630.0,,,MANOR FARM WATERCRESS BEDS,45.070422535211264,043462,2.0,SY8476094630,50.751067327162744,-2.217393366256395,384760.0,94630.0,MANOR FARM WATERCRESS BEDS,45.070422535211264,043231,2.0,SY8476094630,50.751067327162744,-2.217393366256395,384760.0,94630.0,VITACRESS SALADS LTD,30.769230769230774,040200,1.0,SY8475094590,50.75070736019727,-2.2175334466856658,384750.0,94590.0
SW-50440146,SOUTHBROOK CRESS OUTLET FROM BEDS 2 TO 4 BERE REGIS,50.7514,-2.2175,384752.5870388743,94667.01547331944,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,MANOR FARM WATERCRESS BEDS,41.55844155844156,043232,2.0,SY8476094630,50.751067327162744,-2.217393366256395,384760.0,94630.0,,,MANOR FARM WATERCRESS BEDS,41.55844155844156,043462,2.0,SY8476094630,50.751067327162744,-2.217393366256395,384760.0,94630.0,MANOR FARM WATERCRESS BEDS,41.55844155844156,043231,2.0,SY8476094630,50.751067327162744,-2.217393366256395,384760.0,94630.0,VITACRESS SALADS LTD,28.16901408450704,040200,1.0,SY8475094590,50.75070736019727,-2.2175334466856658,384750.0,94590.0
SW-50440130,BERE STREAM D/S SOUTHBROOK CRESS SETTLEMENT,50.7438,-2.2119,385145.22049838543,93820.73213467911,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - RIVERS,DODDINGS FARM,21.42857142857143,043235,2.0,SY8522093780,50.74343563140121,-2.2108385097577807,385220.0,93780.0,,,DODDINGS FARM,21.42857142857143,043236,2.0,SY8522093780,50.74343563140121,-2.2108385097577807,385220.0,93780.0,,,,,,,,,,,,,,,,,,
SW-50410164,RIVER PIDDLE AT PIDDLEHINTON,50.7737,-2.4055,371503.58805221366,97202.70470462849,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - RIVERS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5041GW03,CARTER BARN FARM BOREHOLE,50.7805,-2.3808,373249.1333242702,97949.61608475928,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50430126,BROCKHILL WATERCRESS FARM B & C 2,50.7357,-2.2318,383738.3058229474,92924.2118189464,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50440122,DODDINGS FARM WATERCRESS SETTLEMENT POND A1,50.7378,-2.2094,385319.7232538983,93153.01785243192,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5043GW06,BROCKHILL CRESS BEDS POINT D,50.7349,-2.2362,383427.5160150335,92836.23334356103,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50430127,BROCKHILL WATERCRESS FARM B & C 1,50.7359,-2.2323,383703.09099420416,92946.5629439149,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50440149,SOUTHBROOK CRESS OUTLET FROM BEDS 5 TO 10 BERE REGIS,50.7494,-2.2164,384829.5362021359,94444.38347067666,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50450110,WAREHAM STW,50.6979,-2.0923,393577.4947139434,88699.20001521878,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5044GW02,ROKE WATERCRESS BEDS-PREVIOUS MONITORING ON SITE C3567000,50.7618,-2.2346,383549.9244145838,95827.20816250166,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5044GW01,DODDINGS WATERCRESS-PREVIOUS MONITORING ON SITE C3566000,50.7407,-2.211,385207.7378408511,93475.82442742106,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50440166,ROKE CRESS SETTLEMENT HOLLYBUSH FARM BERE REGIS,50.76,-2.23,383873.7403674895,95626.02410278976,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50440168,ROKE CRESS SOUTH HOLLYBUSH BERE REGIS,50.7602,-2.2303,383852.6498067107,95648.33045950047,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50540186,SYDLING ST NICHOLAS STW FE,50.7876,-2.5257,363039.0416508037,98801.79603366196,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50550158,RIVER FROME AT BRADFORD PEVERELL,50.7368,-2.484,365941.5350782325,93132.67163188948,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - RIVERS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50540139,LOWER MAGISTON WATERCRESS FARM B,50.7642,-2.5181,363556.5351885995,96195.89024009724,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5055GW08,"HONEY PITTS PLANTATION (SPRING), MINTERNE PARK",50.8331,-2.4764,366546.873722511,103837.9557649185,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - SPRING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50450145,EIGHT HATCH FISH FARM EMERGENCY OUTLET,50.693,-2.1516,389388.23687740543,88161.22747479886,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - FISH FARMING - NOT WATER COMPANY,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50450172,RIVER PIDDLE U/S PURBECK FISH FARM,50.6969,-2.167,388301.4583445746,88597.2557077939,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - COMPARATIVE INLET POINTS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5054GW01,LOWER MAGISTON WATERCRESS BEDS-PREVIOUS MONITORING ON SITE C3609000,50.7659,-2.5183,363543.7552265673,96385.03186083167,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50550374,CERNE ABBAS STW FE,50.7982,-2.4757,366571.1794770574,99956.66278409708,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5055GW01,DORSET COUNTY HOSPITAL GROUNDWATER,50.7132,-2.4484,368437.82743146375,90492.49032766747,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5055GW07,MOUNT PLEASANT FARM BOREHOLE CERNE ABBAS,50.8078,-2.487,365781.8467925377,101029.39381590969,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50550310,RIVER CERNE AT CHARMINSTER,50.7327,-2.4554,367956.9564572786,92663.92912065367,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,FRESHWATER - RIVERS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50570155,WADDOCK CROSS WATERCRESS B2,50.7169,-2.2902,379608.8475112525,90848.17353178118,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50570152,WADDOCK CROSS WATERCRESS A1,50.7174,-2.2913,379531.40912671736,90904.0794981549,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50570150,WADDOCK CROSS WATERCRESS SETTLEMENT LAGOON,50.7163,-2.2885,379728.603199306,90780.98317634368,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50570001,WOODSFORD QUARRY,50.7081,-2.3526,375198.8936465517,89888.74698494043,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,TRADE DISCHARGES - MINERAL WORKINGS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5056GW05,CAME DOWN GOLF CLUB BOREHOLE,50.6827,-2.4392,369067.2441152855,87096.97564382412,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5056GW07,CHURCH FARM BOREHOLE,50.7022,-2.5059,364369.7985620711,89295.46609558904,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50569999,MISCELLANEOUS SOUTH WINTERBOURNE CATCHMENT,50.7082,-2.4829,365998.3983672559,89951.81762206391,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,POLLUTION/INVESTIGATION POINTS - ENVIRONMENT,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50570386,TINCLETON EAST WATERCRESS BEDS 2,50.7243,-2.331,376732.148205892,91683.15963491597,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-5057GW01,"HURST FARM, MORETON BOREHOLE",50.7092,-2.2961,379188.8935572495,89993.57505841387,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,GROUNDWATER - BOREHOLE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW-50580170,WARMWELL WATERCRESS FARM A (PREVIOUSLY SETTLEMENT OUTLET 043241),50.6849,-2.3531,375151.2762514693,87309.05691502235,SouthWest,SOUTH WEST - WESSEX,EAST WESSEX,OPEN,AGRICULTURE - WATER CRESS FARMING,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
